info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--42105-c7vXMTckv9nK
(node:42126) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:42126) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 925/931 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 926/933 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 930/937 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 941/945 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 942/945 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 942/947 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 944/950 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 945/950 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 954/959 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 955/959 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 956/959 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 957/959 modules 2 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 958/959 modules 1 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 958/960 modules 2 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 958/961 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 958/962 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 959/963 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 963/969 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 964/969 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
